Ð§Ð°ÑÑ‚Ð¾Ñ‚Ð°,A * B
27.63271332,0.00153326
27.65655518,0.00260242
27.68039703,0.00160890
27.70423889,0.00025068
27.72808075,0.00010014
27.75192261,0.00008647
27.77576447,0.00004561
27.79960632,0.00003202
27.82344818,0.00004451
27.84729004,0.00012315
27.87113190,0.00010172
27.89497375,0.00014154
27.91881561,0.00004299
27.94265747,0.00130637
27.96649933,0.01952369
27.99034119,0.05190478
28.01418304,0.04719971
28.03802490,0.01402569
28.06186676,0.00057225
28.08570862,0.00020398
28.10955048,0.00007700
28.13339233,0.00010503
28.15723419,0.00004344
28.18107605,0.00002057
28.20491791,0.00002668
28.22875977,0.00003566
28.25260162,0.00009936
28.27644348,0.00013386
28.30028534,0.00020082
28.32412720,0.00012046
28.34796906,0.00027509
28.37181091,0.00027494
28.39565277,0.00014646
28.41949463,0.00008718
28.44333649,0.00005725
28.46717834,0.00002905
28.49102020,0.00005724
28.51486206,0.00009040
28.53870392,0.00007877
28.56254578,0.00007863
28.58638763,0.00003790
28.61022949,0.00035927
28.63407135,0.00175783
28.65791321,0.00264071
28.68175507,0.00142255
28.70559692,0.00010739
28.72943878,0.00014925
28.75328064,0.00010798
28.77712250,0.00003991
28.80096436,0.00007111
28.82480621,0.00010110
28.84864807,0.00013620
28.87248993,0.00007282
28.89633179,0.00011438
28.92017365,0.00002857
28.94401550,0.00141010
28.96785736,0.01848035
28.99169922,0.04594476
29.01554108,0.03946505
29.03938293,0.01093925
29.06322479,0.00045376
29.08706665,0.00023065
29.11090851,0.00007457
29.13475037,0.00009456
29.15859222,0.00005881
29.18243408,0.00007156
29.20627594,0.00005199
29.23011780,0.00000984
29.25395966,0.00005420
29.27780151,0.00015594
29.30164337,0.00012368
29.32548523,0.00025509
29.34932709,0.00050079
29.37316895,0.00030969
29.39701080,0.00008569
29.42085266,0.00000881
29.44469452,0.00003988
29.46853638,0.00002595
29.49237823,0.00003291
29.51622009,0.00006943
29.54006195,0.00008157
29.56390381,0.00005671
29.58774567,0.00003292
29.61158752,0.00033469
29.63542938,0.00162829
29.65927124,0.00232054
29.68311310,0.00113673
29.70695496,0.00000477
29.73079681,0.00017266
29.75463867,0.00007787
29.77848053,0.00002630
29.80232239,0.00003036
29.82616425,0.00006874
29.85000610,0.00008544
29.87384796,0.00005305
29.89768982,0.00009098
29.92153168,0.00001000
29.94537354,0.00147275
29.96921539,0.01664752
29.99305725,0.03861470
30.01689911,0.03121422
30.04074097,0.00790395
30.06458282,0.00016133
30.08842468,0.00009772
30.11226654,0.00006799
30.13610840,0.00012828
30.15995026,0.00007797
30.18379211,0.00008695
30.20763397,0.00007880
30.23147583,0.00011918
30.25531769,0.00004706
30.27915955,0.00007333
30.30300140,0.00006428
30.32684326,0.00050050
30.35068512,0.00074804
30.37452698,0.00049728
30.39836884,0.00020227
30.42221069,0.00005511
30.44605255,0.00007936
30.46989441,0.00011288
30.49373627,0.00009352
30.51757813,0.00013237
30.54141998,0.00016071
30.56526184,0.00008685
30.58910370,0.00009976
30.61294556,0.00040930
30.63678741,0.00131759
30.66062927,0.00167372
30.68447113,0.00072018
30.70831299,0.00006473
30.73215485,0.00015075
30.75599670,0.00012681
30.77983856,0.00007613
30.80368042,0.00008602
30.82752228,0.00010835
30.85136414,0.00012501
30.87520599,0.00007638
30.89904785,0.00006590
30.92288971,0.00003087
30.94673157,0.00149566
30.97057343,0.01411154
30.99441528,0.03051892
31.01825714,0.02324201
31.04209900,0.00544664
31.06594086,0.00016196
31.08978271,0.00015973
31.11362457,0.00011627
31.13746643,0.00009431
31.16130829,0.00006845
31.18515015,0.00003873
31.20899200,0.00004774
31.23283386,0.00003802
31.25667572,0.00010629
31.28051758,0.00009338
31.30435944,0.00029222
31.32820129,0.00071917
31.35204315,0.00077159
31.37588501,0.00034742
31.39972687,0.00011176
31.42356873,0.00006439
31.44741058,0.00002666
31.47125244,0.00006418
31.49509430,0.00008444
31.51893616,0.00007996
31.54277802,0.00012741
31.56661987,0.00011731
31.59046173,0.00003529
31.61430359,0.00021793
31.63814545,0.00078038
31.66198730,0.00089997
31.68582916,0.00026066
31.70967102,0.00015173
31.73351288,0.00012675
31.75735474,0.00006760
31.78119659,0.00001918
31.80503845,0.00002308
31.82888031,0.00005109
31.85272217,0.00012678
31.87656403,0.00012363
31.90040588,0.00009434
31.92424774,0.00011214
31.94808960,0.00137570
31.97193146,0.01093311
31.99577332,0.02211586
32.01961517,0.01586963
32.04345703,0.00339759
32.06729889,0.00008178
32.09114075,0.00010089
32.11498260,0.00006799
32.13882446,0.00004173
32.16266632,0.00003870
32.18650818,0.00010927
32.21035004,0.00008765
32.23419189,0.00003425
32.25803375,0.00009033
32.28187561,0.00009715
32.30571747,0.00041259
32.32955933,0.00085644
32.35340118,0.00085026
32.37724304,0.00037572
32.40108490,0.00011552
32.42492676,0.00001769
32.44876862,0.00011484
32.47261047,0.00015654
32.49645233,0.00011994
32.52029419,0.00012883
32.54413605,0.00012805
32.56797791,0.00007230
32.59181976,0.00003089
32.61566162,0.00003966
32.63950348,0.00008621
32.66334534,0.00004070
32.68718719,0.00020155
32.71102905,0.00023325
32.73487091,0.00014190
32.75871277,0.00009906
32.78255463,0.00008306
32.80639648,0.00009847
32.83023834,0.00008983
32.85408020,0.00006874
32.87792206,0.00004391
32.90176392,0.00004034
32.92560577,0.00004771
32.94944763,0.00104470
32.97328949,0.00737265
32.99713135,0.01393396
33.02097321,0.00941208
33.04481506,0.00183417
33.06865692,0.00003053
33.09249878,0.00006164
33.11634064,0.00005972
33.14018250,0.00004209
33.16402435,0.00002755
33.18786621,0.00002071
33.21170807,0.00008495
33.23554993,0.00016127
33.25939178,0.00016849
33.28323364,0.00022760
33.30707550,0.00056734
33.33091736,0.00085342
33.35475922,0.00069120
33.37860107,0.00025962
33.40244293,0.00009356
33.42628479,0.00002060
33.45012665,0.00006448
33.47396851,0.00008633
33.49781036,0.00007828
33.52165222,0.00009647
33.54549408,0.00010225
33.56933594,0.00007800
33.59317780,0.00001803
33.61701965,0.00013227
33.64086151,0.00070173
33.66470337,0.00095351
33.68854523,0.00057300
33.71238708,0.00023903
33.73622894,0.00015553
33.76007080,0.00012129
33.78391266,0.00009643
33.80775452,0.00012442
33.83159637,0.00015738
33.85543823,0.00015533
33.87928009,0.00009516
33.90312195,0.00004041
33.92696381,0.00013112
33.95080566,0.00069817
33.97464752,0.00374274
33.99848938,0.00644147
34.02233124,0.00398463
34.04617310,0.00064917
34.07001495,0.00001714
34.09385681,0.00004316
34.11769867,0.00005902
34.14154053,0.00010150
34.16538239,0.00013853
34.18922424,0.00010975
34.21306610,0.00010856
34.23690796,0.00012963
34.26074982,0.00014020
34.28459167,0.00020745
34.30843353,0.00059483
34.33227539,0.00079977
34.35611725,0.00051625
34.37995911,0.00005994
34.40380096,0.00013874
34.42764282,0.00011365
34.45148468,0.00013890
34.47532654,0.00010386
34.49916840,0.00008241
34.52301025,0.00007958
34.54685211,0.00002984
34.57069397,0.00003007
34.59453583,0.00004528
34.61837769,0.00047026
34.64221954,0.00158781
34.66606140,0.00185896
34.68990326,0.00089574
34.71374512,0.00025957
34.73758698,0.00020173
34.76142883,0.00018384
34.78527069,0.00009812
34.80911255,0.00004374
34.83295441,0.00005975
34.85679626,0.00011037
34.88063812,0.00011463
34.90447998,0.00000858
34.92832184,0.00011304
34.95216370,0.00015886
34.97600555,0.00012091
34.99984741,0.00013771
35.02368927,0.00021669
35.04753113,0.00015139
35.07137299,0.00011373
35.09521484,0.00012925
35.11905670,0.00005532
35.14289856,0.00006896
35.16674042,0.00007675
35.19058228,0.00013794
35.21442413,0.00011336
35.23826599,0.00010805
35.26210785,0.00014694
35.28594971,0.00031231
35.30979156,0.00062084
35.33363342,0.00068413
35.35747528,0.00038817
35.38131714,0.00004783
35.40515900,0.00008422
35.42900085,0.00002446
35.45284271,0.00009988
35.47668457,0.00013431
35.50052643,0.00008540
35.52436829,0.00012077
35.54821014,0.00015920
35.57205200,0.00008496
35.59589386,0.00003365
35.61973572,0.00072943
35.64357758,0.00234892
35.66741943,0.00251930
35.69126129,0.00103482
35.71510315,0.00022533
35.73894501,0.00011646
35.76278687,0.00006430
35.78662872,0.00007074
35.81047058,0.00011007
35.83431244,0.00011026
35.85815430,0.00007315
35.88199615,0.00003648
35.90583801,0.00005710
35.92967987,0.00010457
35.95352173,0.00051190
35.97736359,0.00320674
36.00120544,0.00522074
36.02504730,0.00306379
36.04888916,0.00055672
36.07273102,0.00003646
36.09657288,0.00004749
36.12041473,0.00006373
36.14425659,0.00005266
36.16809845,0.00008050
36.19194031,0.00014239
36.21578217,0.00015344
36.23962402,0.00012986
36.26346588,0.00020635
36.28730774,0.00036651
36.31114960,0.00058472
36.33499146,0.00045651
36.35883331,0.00014379
36.38267517,0.00007458
36.40651703,0.00010859
36.43035889,0.00007344
36.45420074,0.00013047
36.47804260,0.00012803
36.50188446,0.00006439
36.52572632,0.00008878
36.54956818,0.00008229
36.57341003,0.00006383
36.59725189,0.00012191
36.62109375,0.00107090
36.64493561,0.00304653
36.66877747,0.00304342
36.69261932,0.00110124
36.71646118,0.00014061
36.74030304,0.00008274
36.76414490,0.00010179
36.78798676,0.00007393
36.81182861,0.00008403
36.83567047,0.00010710
36.85951233,0.00010058
36.88335419,0.00007282
36.90719604,0.00004022
36.93103790,0.00011588
36.95487976,0.00103227
36.97872162,0.00578621
37.00256348,0.00878548
37.02640533,0.00474860
37.05024719,0.00068500
37.07408905,0.00009830
37.09793091,0.00011547
37.12177277,0.00008403
37.14561462,0.00003093
37.16945648,0.00006136
37.19329834,0.00010876
37.21714020,0.00008872
37.24098206,0.00011277
37.26482391,0.00010946
37.28866577,0.00025497
37.31250763,0.00041228
37.33634949,0.00024985
37.36019135,0.00000528
37.38403320,0.00014271
37.40787506,0.00015436
37.43171692,0.00008785
37.45555878,0.00008844
37.47940063,0.00008028
37.50324249,0.00008064
37.52708435,0.00010209
37.55092621,0.00009041
37.57476807,0.00009303
37.59860992,0.00019945
37.62245178,0.00136482
37.64629364,0.00345023
37.67013550,0.00317886
37.69397736,0.00101938
37.71781921,0.00007128
37.74166107,0.00007514
37.76550293,0.00019102
37.78934479,0.00013824
37.81318665,0.00000581
37.83702850,0.00004009
37.86087036,0.00003659
37.88471222,0.00003200
37.90855408,0.00000158
37.93239594,0.00006462
37.95623779,0.00159904
37.98007965,0.00765516
38.00392151,0.01089735
38.02776337,0.00553701
38.05160522,0.00071895
38.07544708,0.00002869
38.09928894,0.00004827
38.12313080,0.00009507
38.14697266,0.00008276
38.17081451,0.00005449
38.19465637,0.00011722
38.21849823,0.00011048
38.24234009,0.00018450
38.26618195,0.00021455
38.29002380,0.00026039
38.31386566,0.00023047
38.33770752,0.00005513
38.36154938,0.00019688
38.38539124,0.00018478
38.40923309,0.00013476
38.43307495,0.00006974
38.45691681,0.00008571
38.48075867,0.00005076
38.50460052,0.00001743
38.52844238,0.00003178
38.55228424,0.00004872
38.57612610,0.00005340
38.59996796,0.00018717
38.62380981,0.00149364
38.64765167,0.00351744
38.67149353,0.00299748
38.69533539,0.00083185
38.71917725,0.00005912
38.74301910,0.00008820
38.76686096,0.00011458
38.79070282,0.00010869
38.81454468,0.00007413
38.83838654,0.00007770
38.86222839,0.00007647
38.88607025,0.00004861
38.90991211,0.00008755
38.93375397,0.00009896
38.95759583,0.00199681
38.98143768,0.00861526
39.00527954,0.01151179
39.02912140,0.00545616
39.05296326,0.00061414
39.07680511,0.00007780
39.10064697,0.00010462
39.12448883,0.00008128
39.14833069,0.00004131
39.17217255,0.00004958
39.19601440,0.00010464
39.21985626,0.00010416
39.24369812,0.00009847
39.26753998,0.00010363
39.29138184,0.00016609
39.31522369,0.00013053
39.33906555,0.00035136
39.36290741,0.00046117
39.38674927,0.00033274
39.41059113,0.00020390
39.43443298,0.00010906
39.45827484,0.00009596
39.48211670,0.00006476
39.50595856,0.00001144
39.52980042,0.00007040
39.55364227,0.00005940
39.57748413,0.00007830
39.60132599,0.00021012
39.62516785,0.00144025
39.64900970,0.00318733
39.67285156,0.00254199
39.69669342,0.00062351
39.72053528,0.00001839
39.74437714,0.00009334
39.76821899,0.00014919
39.79206085,0.00011057
39.81590271,0.00007257
39.83974457,0.00007883
39.86358643,0.00007648
39.88742828,0.00009444
39.91127014,0.00015919
39.93511200,0.00021711
39.95895386,0.00230166
39.98279572,0.00875753
40.00663757,0.01093096
40.03047943,0.00483751
40.05432129,0.00049821
40.07816315,0.00010176
40.10200500,0.00018204
40.12584686,0.00017563
40.14968872,0.00011393
40.17353058,0.00009116
40.19737244,0.00010197
40.22121429,0.00011629
40.24505615,0.00016052
40.26889801,0.00012592
40.29273987,0.00004466
40.31658173,0.00024068
40.34042358,0.00054298
40.36426544,0.00047634
40.38810730,0.00024038
40.41194916,0.00011641
40.43579102,0.00005178
40.45963287,0.00006798
40.48347473,0.00009704
40.50731659,0.00007734
40.53115845,0.00003291
40.55500031,0.00002885
40.57884216,0.00009244
40.60268402,0.00023909
40.62652588,0.00122823
40.65036774,0.00246563
40.67420959,0.00180534
40.69805145,0.00033608
40.72189331,0.00008800
40.74573517,0.00006786
40.76957703,0.00013097
40.79341888,0.00009360
40.81726074,0.00003070
40.84110260,0.00006314
40.86494446,0.00004909
40.88878632,0.00003583
40.91262817,0.00005954
40.93647003,0.00019619
40.96031189,0.00235222
40.98415375,0.00808981
41.00799561,0.00945943
41.03183746,0.00388505
41.05567932,0.00032974
41.07952118,0.00002885
41.10336304,0.00003846
41.12720490,0.00001409
41.15104675,0.00003745
41.17488861,0.00007892
41.19873047,0.00010181
41.22257233,0.00005510
41.24641418,0.00009983
41.27025604,0.00012044
41.29409790,0.00008865
41.31793976,0.00042435
41.34178162,0.00071598
41.36562347,0.00053549
41.38946533,0.00022781
41.41330719,0.00011733
41.43714905,0.00007276
41.46099091,0.00007413
41.48483276,0.00006792
41.50867462,0.00004443
41.53251648,0.00004484
41.55635834,0.00006406
41.58020020,0.00014811
41.60404205,0.00020122
41.62788391,0.00071252
41.65172577,0.00133668
41.67556763,0.00083729
41.69940948,0.00005171
41.72325134,0.00007189
41.74709320,0.00004031
41.77093506,0.00008406
41.79477692,0.00007070
41.81861877,0.00004388
41.84246063,0.00006279
41.86630249,0.00010293
41.89014435,0.00013965
41.91398621,0.00016222
41.93782806,0.00025330
41.96166992,0.00207865
41.98551178,0.00656639
42.00935364,0.00724173
42.03319550,0.00276232
42.05703735,0.00017306
42.08087921,0.00008193
42.10472107,0.00009394
42.12856293,0.00007484
42.15240479,0.00005095
42.17624664,0.00003815
42.20008850,0.00003803
42.22393036,0.00007028
42.24777222,0.00005199
42.27161407,0.00003997
42.29545593,0.00025088
42.31929779,0.00059294
42.34313965,0.00075254
42.36698151,0.00050426
42.39082336,0.00021830
42.41466522,0.00010859
42.43850708,0.00006765
42.46234894,0.00005844
42.48619080,0.00005273
42.51003265,0.00004058
42.53387451,0.00003609
42.55771637,0.00006794
42.58155823,0.00015761
42.60540009,0.00021093
42.62924194,0.00015832
42.65308380,0.00009757
42.67692566,0.00018801
42.70076752,0.00022352
42.72460938,0.00015432
42.74845123,0.00007221
42.77229309,0.00004125
42.79613495,0.00004716
42.81997681,0.00004264
42.84381866,0.00003627
42.86766052,0.00003188
42.89150238,0.00010494
42.91534424,0.00015060
42.93918610,0.00028536
42.96302795,0.00165614
42.98686981,0.00458269
43.01071167,0.00468589
43.03455353,0.00164867
43.05839539,0.00010018
43.08223724,0.00002599
43.10607910,0.00002950
43.12992096,0.00006539
43.15376282,0.00003697
43.17760468,0.00002311
43.20144653,0.00001276
43.22528839,0.00006121
43.24913025,0.00007651
43.27297211,0.00001339
43.29681396,0.00030615
43.32065582,0.00068116
43.34449768,0.00072136
43.36833954,0.00041937
43.39218140,0.00016997
43.41602325,0.00006016
43.43986511,0.00004041
43.46370697,0.00001581
43.48754883,0.00007141
43.51139069,0.00008513
43.53523254,0.00003462
43.55907440,0.00008015
43.58291626,0.00010994
43.60675812,0.00014125
43.63059998,0.00080524
43.65444183,0.00157324
43.67828369,0.00118491
43.70212555,0.00040072
43.72596741,0.00012641
43.74980927,0.00009659
43.77365112,0.00014070
43.79749298,0.00009641
43.82133484,0.00007081
43.84517670,0.00010687
43.86901855,0.00009682
43.89286041,0.00007346
43.91670227,0.00004748
43.94054413,0.00020261
43.96438599,0.00098392
43.98822784,0.00230113
44.01206970,0.00210197
44.03591156,0.00058251
44.05975342,0.00009039
44.08359528,0.00003336
44.10743713,0.00004512
44.13127899,0.00004949
44.15512085,0.00002964
44.17896271,0.00006733
44.20280457,0.00005405
44.22664642,0.00002796
44.25048828,0.00004648
44.27433014,0.00008707
44.29817200,0.00043286
44.32201385,0.00078265
44.34585571,0.00075040
44.36969757,0.00039761
44.39353943,0.00015149
44.41738129,0.00005818
44.44122314,0.00001607
44.46506500,0.00005217
44.48890686,0.00006227
44.51274872,0.00004850
44.53659058,0.00007397
44.56043243,0.00005119
44.58427429,0.00012467
44.60811615,0.00022592
44.63195801,0.00174202
44.65579987,0.00305500
44.67964172,0.00202514
44.70348358,0.00054601
44.72732544,0.00012305
44.75116730,0.00005322
44.77500916,0.00009428
44.79885101,0.00006779
44.82269287,0.00003077
44.84653473,0.00002630
44.87037659,0.00012415
44.89421844,0.00019914
44.91806030,0.00020890
44.94190216,0.00019965
44.96574402,0.00011942
44.98958588,0.00007143
45.01342773,0.00020984
45.03726959,0.00017884
45.06111145,0.00007963
45.08495331,0.00005095
45.10879517,0.00006898
45.13263702,0.00008317
45.15647888,0.00007728
45.18032074,0.00005601
45.20416260,0.00005127
45.22800446,0.00009487
45.25184631,0.00007944
45.27568817,0.00011761
45.29953003,0.00047160
45.32337189,0.00066102
45.34721375,0.00052687
45.37105560,0.00029331
45.39489746,0.00015347
45.41873932,0.00007709
45.44258118,0.00006049
45.46642303,0.00007256
45.49026489,0.00011882
45.51410675,0.00014554
45.53794861,0.00006939
45.56179047,0.00004942
45.58563232,0.00012055
45.60947418,0.00042813
45.63331604,0.00274023
45.65715790,0.00445511
45.68099976,0.00263697
45.70484161,0.00047531
45.72868347,0.00004950
45.75252533,0.00005975
45.77636719,0.00007541
45.80020905,0.00003851
45.82405090,0.00009886
45.84789276,0.00003485
45.87173462,0.00005181
45.89557648,0.00011448
45.91941833,0.00013038
45.94326019,0.00010872
45.96710205,0.00074974
45.99094391,0.00224888
46.01478577,0.00211282
46.03862762,0.00072507
46.06246948,0.00008734
46.08631134,0.00002838
46.11015320,0.00003154
46.13399506,0.00004332
46.15783691,0.00005941
46.18167877,0.00003574
46.20552063,0.00004440
46.22936249,0.00004503
46.25320435,0.00002331
46.27704620,0.00017213
46.30088806,0.00045784
46.32472992,0.00050215
46.34857178,0.00027997
46.37241364,0.00010351
46.39625549,0.00008079
46.42009735,0.00009227
46.44393921,0.00008446
46.46778107,0.00002643
46.49162292,0.00008026
46.51546478,0.00009247
46.53930664,0.00003160
46.56314850,0.00006208
46.58699036,0.00007770
46.61083221,0.00068959
46.63467407,0.00360613
46.65851593,0.00551879
46.68235779,0.00311539
46.70619965,0.00055267
46.73004150,0.00004225
46.75388336,0.00008514
46.77772522,0.00010084
46.80156708,0.00004736
46.82540894,0.00003585
46.84925079,0.00004168
46.87309265,0.00011797
46.89693451,0.00014507
46.92077637,0.00010718
46.94461823,0.00002933
46.96846008,0.00153111
46.99230194,0.00396646
47.01614380,0.00347211
47.03998566,0.00105354
47.06382751,0.00011117
47.08766937,0.00004239
47.11151123,0.00001974
47.13535309,0.00003907
47.15919495,0.0	l>ÿó?c 4\.ª9¥#T{x ÂÝáŸÝGR88vƒ ÆÑ16ôËþ˜çÀ—82…LHbÒ™*Õ4?¬n©	‚4›2,Z—¬w(1<J27ÀñÎ9V5v«ü0Ó\¿%‡00…Žm¡+ç*2øK%ð¼È¨»0.¾ÂèZè)­Ô.ê~’G60Å¼³m`g46vÞ¦½>?:f26d/˜'	Î³000ˆAÁ%9
4ú¯–Ç¯‹ã81D&€Üè.&40´æ‚™Ù37#2(W8¨ÿ00ï‘·ü©Ü
É7.  [ž0BÓ,0^h”ÁÖDÂ0ë.È}3ï»45k_­1Þ€þ00†¤]Í|0.49‡ õÓc}È0.Ž©Œ²9.
Ä1áBÈ`ò91_M²5Ï²,49’0Õ’¼Y'92/o¬U+”ã00¹k
«’´ÙÏ47[­23¯üÑ1,Ø½6¿Òå99þ£eYÈµz66Õe7Â&ª_00­¿°HsÓ7.fø)afp',0×kÎ"¿-Q0aLón%Gp³48*óÌ¨ˆ‡0?+g¿0Æ=7.ÆjöëÄ¢-,0¸b–ži„ÜÛ6ZŠm;£Zš,32ré×ºªÇ21JhkÊbË65àRÅ%¼>q.0À Ó¶à6
4 Ò¥k“1482jÃþþã2`80)âz´7-70”_i8,0.`)¼ne 1oB_OËÉXã99=á[å51¡ëf¢=ƒ7—
º“d›†*``:ê™óîJ4•·Ï«­v4ì290ìžRE03Q\¦¤¿29R,Æ„’°™001aÌ} íÊH7.ÐèV(µòPû40{,$Nì–Òî6¢Ó‰7ØÊ308y„ÒÄ¬®`01ÿ?6¦S4[a87\éì8Ÿ½.0‘YöÍ‡Wðá
4T?Íí“ŽG‹54d6·°.w92ôxr‡S°•2!n^‚ÞÑ¸00TÝ—ì07.ÖsSÇIëÀ,0h²‚Ù­;28}Ljas1ƒ18½ÜõÂb­32•L„kjÞ9²hIÉÃc±Á0.zC¼™î\¢ä
‘"3cõÆ"Ù18¨jÚÆ]\ó71‚ƒWÃã?¯04B¨Ä—,ùFù.0í—Î3¾ýÓ
4]û·"€ï55RÛMØñ±é90ÉËãY«Kü¸90‚ËíSG00#Múò¼@¦8.Qòë÷€!Z,0ÓÉpï®uŠ0åB ÊŽ^*11«^½<»Î05nV6»’8P16Ð±'oÊAH.0–ËoYÜOÎ
4F†4¨ª	|:4,?c À±\.¨84#T{Ê®ÂÝáÝGR ˆvƒ r15žôËþ˜.2—û7…LHb0.*Õ}¬n©Š4›¨bZ—¬w04<JïÀñ039Vè|«ü037¿%‡¹ú…Ž.0¡+ç‘ÑøK%
4È¨»ö¾Â13è)­oµÔ. 4’Gç¿Å¼74`glúvÞ¦0>?:fÏkd/48	Î³0“ˆA4,9ï?ú¯–54‹ã mD&€12.&wW´æ01™Ù§­#2.38¨ÿµï‘·0.Ü
ÉÖ"  
0BÓ9^h”34DÂÙ¡ë.È27ï»4µk_­46€þë¢†¤.0|0[R9‡ 
4c}È¤{Ž©139.sqÄ1á96È`ò£0_945Ï²,NŠ’00Õ’¼Y'/
4U+”ãÕå08
«’´ÙÏo$7623¯üÑ-Ã426¿Òå¦±00eYÈµz^}487Â&ª_¡Á6,¿°HsÓIþ09ø)afp'çÄ97Î"¿-Q¯00ón%Gp£	þ8.Ì¨ˆ‡Â?+,0¿0ÆÄÅb2öëÄ‚m]§´39ži„ÜÛur45;£Z›lëw.6×º«Ç²JH0.ÊbËkñà
Å%¼;c“Â73Ó¶àtM²88¥k“¤Ä*70þþã"nå¬0.0z´7Å6
4iˆG^`4'57e GÇoBy?61Úâ‰=%65[åõì¡ëf00=ƒSƒ—
º“8/›†¡g`:ê,0îo •·Ï«9]4ì­Pw90ì<3EÍÖQ\01¿„R
