Ð§Ð°ÑÑ‚Ð¾Ñ‚Ð°,A * B
27.63271332,0.00010308
27.65655518,0.00004839
27.68039703,0.00009870
27.70423889,0.00009743
27.72808075,0.00014603
27.75192261,0.00014588
27.77576447,0.00010919
27.79960632,0.00002293
27.82344818,0.00007782
27.84729004,0.00004494
27.87113190,0.00019328
27.89497375,0.00023118
27.91881561,0.00015880
27.94265747,0.00017658
27.96649933,0.00012162
27.99034119,0.00021497
28.01418304,0.00022681
28.03802490,0.00005976
28.06186676,0.00002244
28.08570862,0.00002778
28.10955048,0.00007722
28.13339233,0.00006560
28.15723419,0.00005129
28.18107605,0.00008334
28.20491791,0.00008196
28.22875977,0.00003724
28.25260162,0.00008692
28.27644348,0.00010575
28.30028534,0.00014626
28.32412720,0.00015403
28.34796906,0.00018720
28.37181091,0.00027323
28.39565277,0.00028121
28.41949463,0.00015245
28.44333649,0.00007145
28.46717834,0.00019289
28.49102020,0.00014913
28.51486206,0.00011675
28.53870392,0.00015621
28.56254578,0.00018822
28.58638763,0.00017700
28.61022949,0.00010523
28.63407135,0.00007253
28.65791321,0.00005124
28.68175507,0.00001937
28.70559692,0.00007568
28.72943878,0.00012028
28.75328064,0.00009698
28.77712250,0.00008671
28.80096436,0.00016223
28.82480621,0.00015715
28.84864807,0.00018556
28.87248993,0.00010938
28.89633179,0.00012558
28.92017365,0.00013691
28.94401550,0.00002567
28.96785736,0.00003424
28.99169922,0.00002138
29.01554108,0.00010477
29.03938293,0.00022276
29.06322479,0.00014634
29.08706665,0.00004566
29.11090851,0.00005667
29.13475037,0.00009374
29.15859222,0.00012226
29.18243408,0.00007115
29.20627594,0.00010313
29.23011780,0.00010638
29.25395966,0.00007155
29.27780151,0.00018250
29.30164337,0.00016169
29.32548523,0.00016986
29.34932709,0.00020971
29.37316895,0.00019077
29.39701080,0.00013306
29.42085266,0.00004802
29.44469452,0.00012668
29.46853638,0.00015155
29.49237823,0.00011882
29.51622009,0.00004787
29.54006195,0.00003338
29.56390381,0.00006198
29.58774567,0.00015854
29.61158752,0.00020053
29.63542938,0.00011243
29.65927124,0.00018266
29.68311310,0.00034526
29.70695496,0.00030896
29.73079681,0.00012494
29.75463867,0.00005877
29.77848053,0.00007901
29.80232239,0.00008936
29.82616425,0.00009507
29.85000610,0.00004621
29.87384796,0.00005179
29.89768982,0.00016459
29.92153168,0.00016968
29.94537354,0.00012030
29.96921539,0.00017662
29.99305725,0.00022376
30.01689911,0.00020609
30.04074097,0.00015920
30.06458282,0.00007332
30.08842468,0.00008843
30.11226654,0.00010972
30.13610840,0.00014665
30.15995026,0.00018178
30.18379211,0.00014623
30.20763397,0.00008347
30.23147583,0.00010461
30.25531769,0.00012352
30.27915955,0.00010647
30.30300140,0.00013196
30.32684326,0.00007837
30.35068512,0.00007310
30.37452698,0.00020395
30.39836884,0.00028377
30.42221069,0.00026932
30.44605255,0.00016233
30.46989441,0.00027829
30.49373627,0.00033953
30.51757813,0.00028721
30.54141998,0.00019878
30.56526184,0.00010583
30.58910370,0.00007736
30.61294556,0.00009273
30.63678741,0.00003314
30.66062927,0.00009081
30.68447113,0.00015973
30.70831299,0.00018734
30.73215485,0.00017431
30.75599670,0.00011089
30.77983856,0.00007122
30.80368042,0.00007632
30.82752228,0.00004798
30.85136414,0.00001411
30.87520599,0.00003059
30.89904785,0.00005993
30.92288971,0.00011097
30.94673157,0.00016286
30.97057343,0.00028083
30.99441528,0.00036265
31.01825714,0.00024200
31.04209900,0.00009936
31.06594086,0.00008300
31.08978271,0.00012570
31.11362457,0.00009814
31.13746643,0.00006446
31.16130829,0.00010472
31.18515015,0.00016289
31.20899200,0.00013558
31.23283386,0.00014184
31.25667572,0.00016150
31.28051758,0.00012366
31.30435944,0.00008261
31.32820129,0.00016379
31.35204315,0.00019167
31.37588501,0.00013086
31.39972687,0.00004308
31.42356873,0.00008438
31.44741058,0.00012885
31.47125244,0.00010769
31.49509430,0.00016538
31.51893616,0.00014303
31.54277802,0.00010872
31.56661987,0.00017161
31.59046173,0.00022846
31.61430359,0.00024957
31.63814545,0.00021124
31.66198730,0.00014559
31.68582916,0.00015074
31.70967102,0.00023699
31.73351288,0.00023461
31.75735474,0.00019242
31.78119659,0.00023347
31.80503845,0.00015900
31.82888031,0.00007899
31.85272217,0.00011571
31.87656403,0.00018191
31.90040588,0.00015300
31.92424774,0.00006901
31.94808960,0.00003650
31.97193146,0.00007338
31.99577332,0.00006083
32.01961517,0.00001863
32.04345703,0.00010525
32.06729889,0.00014786
32.09114075,0.00013366
32.11498260,0.00010546
32.13882446,0.00013944
32.16266632,0.00015502
32.18650818,0.00012004
32.21035004,0.00007405
32.23419189,0.00002825
32.25803375,0.00008689
32.28187561,0.00006949
32.30571747,0.00013196
32.32955933,0.00022965
32.35340118,0.00015142
32.37724304,0.00009990
32.40108490,0.00017782
32.42492676,0.00021638
32.44876862,0.00016026
32.47261047,0.00016068
32.49645233,0.00018736
32.52029419,0.00013785
32.54413605,0.00007567
32.56797791,0.00016011
32.59181976,0.00018868
32.61566162,0.00016298
32.63950348,0.00012104
32.66334534,0.00014013
32.68718719,0.00011460
32.71102905,0.00008870
32.73487091,0.00008753
32.75871277,0.00012444
32.78255463,0.00014504
32.80639648,0.00010437
32.83023834,0.00001402
32.85408020,0.00006684
32.87792206,0.00007368
32.90176392,0.00009587
32.92560577,0.00010785
32.94944763,0.00010534
32.97328949,0.00005518
32.99713135,0.00020681
33.02097321,0.00014286
33.04481506,0.00013397
33.06865692,0.00007660
33.09249878,0.00005299
33.11634064,0.00007931
33.14018250,0.00012131
33.16402435,0.00021852
33.18786621,0.00022293
33.21170807,0.00016191
33.23554993,0.00014073
33.25939178,0.00020508
33.28323364,0.00021336
33.30707550,0.00016140
33.33091736,0.00004286
33.35475922,0.00008707
33.37860107,0.00016302
33.40244293,0.00016552
33.42628479,0.00014275
33.45012665,0.00014078
33.47396851,0.00011872
33.49781036,0.00010648
33.52165222,0.00015047
33.54549408,0.00010530
33.56933594,0.00003434
33.59317780,0.00003791
33.61701965,0.00006064
33.64086151,0.00003564
33.66470337,0.00008796
33.68854523,0.00018737
33.71238708,0.00023711
33.73622894,0.00018401
33.76007080,0.00011481
33.78391266,0.00006800
33.80775452,0.00005957
33.83159637,0.00011958
33.85543823,0.00014019
33.87928009,0.00011737
33.90312195,0.00012730
33.92696381,0.00016219
33.95080566,0.00013455
33.97464752,0.00006356
33.99848938,0.00008490
34.02233124,0.00008135
34.04617310,0.00007053
34.07001495,0.00012490
34.09385681,0.00012398
34.11769867,0.00012849
34.14154053,0.00019217
34.16538239,0.00025551
34.18922424,0.00028771
34.21306610,0.00026738
34.23690796,0.00015921
34.26074982,0.00005790
34.28459167,0.00007461
34.30843353,0.00013818
34.33227539,0.00009181
34.35611725,0.00001643
34.37995911,0.00009515
34.40380096,0.00014180
34.42764282,0.00008827
34.45148468,0.00013572
34.47532654,0.00013911
34.49916840,0.00008903
34.52301025,0.00006258
34.54685211,0.00011594
34.57069397,0.00021792
34.59453583,0.00017326
34.61837769,0.00009433
34.64221954,0.00011414
34.66606140,0.00019013
34.68990326,0.00020261
34.71374512,0.00010706
34.73758698,0.00008872
34.76142883,0.00011466
34.78527069,0.00007632
34.80911255,0.00002739
34.83295441,0.00003789
34.85679626,0.00008503
34.88063812,0.00006804
34.90447998,0.00016990
34.92832184,0.00025453
34.95216370,0.00018075
34.97600555,0.00011309
34.99984741,0.00011038
35.02368927,0.00011235
35.04753113,0.00016911
35.07137299,0.00023757
35.09521484,0.00020876
35.11905670,0.00017068
35.14289856,0.00020519
35.16674042,0.00021032
35.19058228,0.00014807
35.21442413,0.00009120
35.23826599,0.00002813
35.26210785,0.00005884
35.28594971,0.00012002
35.30979156,0.00017924
35.33363342,0.00015425
35.35747528,0.00012512
35.38131714,0.00016820
35.40515900,0.00004332
35.42900085,0.00018845
35.45284271,0.00010087
35.47668457,0.00010615
35.50052643,0.00020614
35.52436829,0.00011534
35.54821014,0.00001427
35.57205200,0.00001997
35.59589386,0.00002159
35.61973572,0.00005781
35.64357758,0.00015526
35.66741943,0.00013935
35.69126129,0.00002983
35.71510315,0.00011871
35.73894501,0.00009332
35.76278687,0.00011187
35.78662872,0.00014074
35.81047058,0.00014776
35.83431244,0.00009920
35.85815430,0.00008454
35.88199615,0.00023259
35.90583801,0.00018099
35.92967987,0.00002980
35.95352173,0.00003133
35.97736359,0.00018513
36.00120544,0.00031072
36.02504730,0.00024702
36.04888916,0.00014829
36.07273102,0.00008440
36.09657288,0.00006699
36.12041473,0.00007083
36.14425659,0.00015177
36.16809845,0.00012034
36.19194031,0.00003465
36.21578217,0.00004109
36.23962402,0.00004539
36.26346588,0.00004928
36.28730774,0.00004821
36.31114960,0.00011948
36.33499146,0.00015654
36.35883331,0.00013841
36.38267517,0.00014377
36.40651703,0.00007762
36.43035889,0.00010384
36.45420074,0.00011726
36.47804260,0.00007691
36.50188446,0.00011968
36.52572632,0.00013406
36.54956818,0.00014341
36.57341003,0.00012153
36.59725189,0.00007287
36.62109375,0.00008836
36.64493561,0.00013859
36.66877747,0.00021611
36.69261932,0.00025636
36.71646118,0.00023214
36.74030304,0.00020269
36.76414490,0.00022845
36.78798676,0.00026196
36.81182861,0.00013969
36.83567047,0.00002063
36.85951233,0.00006325
36.88335419,0.00004656
36.90719604,0.00007809
36.93103790,0.00015332
36.95487976,0.00019583
36.97872162,0.00017092
37.00256348,0.00005221
37.02640533,0.00004541
37.05024719,0.00003339
37.07408905,0.00001993
37.09793091,0.00004728
37.12177277,0.00006173
37.14561462,0.00007957
37.16945648,0.00009486
37.19329834,0.00010896
37.21714020,0.00023555
37.24098206,0.00024168
37.26482391,0.00021074
37.28866577,0.00014872
37.31250763,0.00010555
37.33634949,0.00010935
37.36019135,0.00005780
37.38403320,0.00018787
37.40787506,0.00016253
37.43171692,0.00011461
37.45555878,0.00010853
37.47940063,0.00010714
37.50324249,0.00017032
37.52708435,0.00009794
37.55092621,0.00010261
37.57476807,0.00008997
37.59860992,0.00008263
37.62245178,0.00008867
37.64629364,0.00008655
37.67013550,0.00000656
37.69397736,0.00012595
37.71781921,0.00010707
37.74166107,0.00009967
37.76550293,0.00007091
37.78934479,0.00015490
37.81318665,0.00019291
37.83702850,0.00010536
37.86087036,0.00003755
37.88471222,0.00004274
37.90855408,0.00009269
37.93239594,0.00013459
37.95623779,0.00007133
37.98007965,0.00010105
38.00392151,0.00016434
38.02776337,0.00007309
38.05160522,0.00009248
38.07544708,0.00005868
38.09928894,0.00004640
38.12313080,0.00010247
38.14697266,0.00015021
38.17081451,0.00015887
38.19465637,0.00009088
38.21849823,0.00005877
38.24234009,0.00006898
38.26618195,0.00003819
38.29002380,0.00004788
38.31386566,0.00012887
38.33770752,0.00019973
38.36154938,0.00018810
38.38539124,0.00008235
38.40923309,0.00002721
38.43307495,0.00007355
38.45691681,0.00013550
38.48075867,0.00013987
38.50460052,0.00011967
38.52844238,0.00008180
38.55228424,0.00005050
38.57612610,0.00015906
38.59996796,0.00022391
38.62380981,0.00013029
38.64765167,0.00019510
38.67149353,0.00016425
38.69533539,0.00013556
38.71917725,0.00021657
38.74301910,0.00023740
38.76686096,0.00016834
38.79070282,0.00009931
38.81454468,0.00007793
38.83838654,0.00012421
38.86222839,0.00009691
38.88607025,0.00006321
38.90991211,0.00003223
38.93375397,0.00007978
38.95759583,0.00007070
38.98143768,0.00012062
39.00527954,0.00021377
39.02912140,0.00017056
39.05296326,0.00011480
39.07680511,0.00011572
39.10064697,0.00016054
39.12448883,0.00022524
39.14833069,0.00016971
39.17217255,0.00011902
39.19601440,0.00008007
39.21985626,0.00012992
39.24369812,0.00017557
39.26753998,0.00012567
39.29138184,0.00014537
39.31522369,0.00020799
39.33906555,0.00010915
39.36290741,0.00004687
39.38674927,0.00005247
39.41059113,0.00006515
39.43443298,0.00005526
39.45827484,0.00004482
39.48211670,0.00017879
39.50595856,0.00020129
39.52980042,0.00003092
39.55364227,0.00015475
39.57748413,0.00015270
39.60132599,0.00005449
39.62516785,0.00007273
39.64900970,0.00013283
39.67285156,0.00014027
39.69669342,0.00016945
39.72053528,0.00015274
39.74437714,0.00005203
39.76821899,0.00004769
39.79206085,0.00002644
39.81590271,0.00005594
39.83974457,0.00009227
39.86358643,0.00018985
39.88742828,0.00023450
39.91127014,0.00025092
39.93511200,0.00019481
39.95895386,0.00001662
39.98279572,0.00002206
40.00663757,0.00013307
40.03047943,0.00012135
40.05432129,0.00004750
40.07816315,0.00006080
40.10200500,0.00008567
40.12584686,0.00005653
40.14968872,0.00007509
40.17353058,0.00009998
40.19737244,0.00003430
40.22121429,0.00009065
40.24505615,0.00019046
40.26889801,0.00015994
40.29273987,0.00012632
40.31658173,0.00012458
40.34042358,0.00013431
40.36426544,0.00003360
40.38810730,0.00008897
40.41194916,0.00011594
40.43579102,0.00008778
40.45963287,0.00008695
40.48347473,0.00014157
40.50731659,0.00012311
40.53115845,0.00008877
40.55500031,0.00009320
40.57884216,0.00021388
40.60268402,0.00027418
40.62652588,0.00018369
40.65036774,0.00005149
40.67420959,0.00006131
40.69805145,0.00011672
40.72189331,0.00008115
40.74573517,0.00001290
40.76957703,0.00004770
40.79341888,0.00008509
40.81726074,0.00013732
40.84110260,0.00020435
40.86494446,0.00016177
40.88878632,0.00005628
40.91262817,0.00010032
40.93647003,0.00016680
40.96031189,0.00018648
40.98415375,0.00024988
41.00799561,0.00026044
41.03183746,0.00019159
41.05567932,0.00013512
41.07952118,0.00010204
41.10336304,0.00005035
41.12720490,0.00011625
41.15104675,0.00006275
41.17488861,0.00015013
41.19873047,0.00024386
41.22257233,0.00014682
41.24641418,0.00005140
41.27025604,0.00011771
41.29409790,0.00009263
41.31793976,0.00006853
41.34178162,0.00004994
41.36562347,0.00017295
41.38946533,0.00010058
41.41330719,0.00005158
41.43714905,0.00006516
41.46099091,0.00008774
41.48483276,0.00014574
41.50867462,0.00013097
41.53251648,0.00008531
41.55635834,0.00008469
41.58020020,0.00007402
41.60404205,0.00002555
41.62788391,0.00003198
41.65172577,0.00008745
41.67556763,0.00015464
41.69940948,0.00017532
41.72325134,0.00021940
41.74709320,0.00017852
41.77093506,0.00018898
41.79477692,0.00015880
41.81861877,0.00006361
41.84246063,0.00004332
41.86630249,0.00007042
41.89014435,0.00008067
41.91398621,0.00007812
41.93782806,0.00001944
41.96166992,0.00009995
41.98551178,0.00013120
42.00935364,0.00007658
42.03319550,0.00001897
42.05703735,0.00004233
42.08087921,0.00003939
42.10472107,0.00009926
42.12856293,0.00019229
42.15240479,0.00013115
42.17624664,0.00014708
42.20008850,0.00011689
42.22393036,0.00007936
42.24777222,0.00008649
42.27161407,0.00012355
42.29545593,0.00012213
42.31929779,0.00007402
42.34313965,0.00006282
42.36698151,0.00008498
42.39082336,0.00007739
42.41466522,0.00005415
42.43850708,0.00006354
42.46234894,0.00005798
42.48619080,0.00008765
42.51003265,0.00007219
42.53387451,0.00002995
42.55771637,0.00004102
42.58155823,0.00006645
42.60540009,0.00007573
42.62924194,0.00018822
42.65308380,0.00026984
42.67692566,0.00015921
42.70076752,0.00008026
42.72460938,0.00014138
42.74845123,0.00017438
42.77229309,0.00018281
42.79613495,0.00013071
42.81997681,0.00014270
42.84381866,0.00016575
42.86766052,0.00007716
42.89150238,0.00005223
42.91534424,0.00005205
42.93918610,0.00003737
42.96302795,0.00017349
42.98686981,0.00023848
43.01071167,0.00018434
43.03455353,0.00012338
43.05839539,0.00013136
43.08223724,0.00019077
43.10607910,0.00020485
43.12992096,0.00014588
43.15376282,0.00010034
43.17760468,0.00012677
43.20144653,0.00020811
43.22528839,0.00023044
43.24913025,0.00011056
43.27297211,0.00002534
43.29681396,0.00004332
43.32065582,0.00005321
43.34449768,0.00005369
43.36833954,0.00005050
43.39218140,0.00005387
43.41602325,0.00013898
43.43986511,0.00019762
43.46370697,0.00017980
43.48754883,0.00016622
43.51139069,0.00018021
43.53523254,0.00016609
43.55907440,0.00011161
43.58291626,0.00006380
43.60675812,0.00005508
43.63059998,0.00007475
43.65444183,0.00001636
43.67828369,0.00003813
43.70212555,0.00014137
43.72596741,0.00021592
43.74980927,0.00017774
43.77365112,0.00007260
43.79749298,0.00013722
43.82133484,0.00009952
43.84517670,0.00003992
43.86901855,0.00007091
43.89286041,0.00001680
43.91670227,0.00005045
43.94054413,0.00007689
43.96438599,0.00008136
43.98822784,0.00000889
44.01206970,0.00002572
44.03591156,0.00010609
44.05975342,0.00020004
44.08359528,0.00022057
44.10743713,0.00013319
44.13127899,0.00003133
44.15512085,0.00010067
44.17896271,0.00008680
44.20280457,0.00004245
44.22664642,0.00017599
44.25048828,0.00010004
44.27433014,0.00007487
44.29817200,0.00011961
44.32201385,0.00013061
44.34585571,0.00005415
44.36969757,0.00014920
44.39353943,0.00023050
44.41738129,0.00021286
44.44122314,0.00012313
44.46506500,0.00015290
44.48890686,0.00014837
44.51274872,0.00011659
44.53659058,0.00010102
44.56043243,0.00010217
44.58427429,0.00013247
44.60811615,0.00011610
44.63195801,0.00003345
44.65579987,0.00010254
44.67964172,0.00023575
44.70348358,0.00025055
44.72732544,0.00009529
44.75116730,0.00009700
44.77500916,0.00022982
44.79885101,0.00023111
44.82269287,0.00018804
44.84653473,0.00015602
44.87037659,0.00008630
44.89421844,0.00009114
44.91806030,0.00008103
44.94190216,0.00010495
44.96574402,0.00017069
44.98958588,0.00023686
45.01342773,0.00020598
45.03726959,0.00014782
45.06111145,0.00018430
45.08495331,0.00019022
45.10879517,0.00008334
45.13263702,0.00002544
45.15647888,0.00007012
45.18032074,0.00004918
45.20416260,0.00007785
45.22800446,0.00008291
45.25184631,0.00006891
45.27568817,0.00003629
45.29953003,0.00010062
45.32337189,0.00007232
45.34721375,0.00006377
45.37105560,0.00008109
45.39489746,0.00007391
45.41873932,0.00009694
45.44258118,0.00012028
45.46642303,0.00010557
45.49026489,0.00010424
45.51410675,0.00007409
45.53794861,0.00000195
45.56179047,0.00004925
45.58563232,0.00005548
45.60947418,0.00004278
45.63331604,0.00008654
45.65715790,0.00012698
45.68099976,0.00015481
45.70484161,0.00014798
45.72868347,0.00008529
45.75252533,0.00018643
45.77636719,0.00010254
45.80020905,0.00005740
45.82405090,0.00007083
45.84789276,0.00014523
45.87173462,0.00019811
45.89557648,0.00010764
45.91941833,0.00010937
45.94326019,0.00011769
45.96710205,0.00006032
45.99094391,0.00005154
46.01478577,0.00012196
46.03862762,0.00014041
46.06246948,0.00011280
46.08631134,0.00019956
46.11015320,0.00018277
46.13399506,0.00019685
46.15783691,0.00025728
46.18167877,0.00015674
46.20552063,0.00000330
46.22936249,0.00009691
46.25320435,0.00012701
46.27704620,0.00013247
46.30088806,0.00012258
46.32472992,0.00009187
46.34857178,0.00005311
46.37241364,0.00005268
46.39625549,0.00010091
46.42009735,0.00015409
46.44393921,0.00019651
46.46778107,0.00008161
46.49162292,0.00008105
46.51546478,0.00008378
46.53930664,0.00008714
46.56314850,0.00010673
46.58699036,0.00009715
46.61083221,0.00011605
46.63467407,0.00015255
46.65851593,0.00020833
46.68235779,0.00021838
46.70619965,0.00019101
46.73004150,0.00012875
46.75388336,0.00010900
46.77772522,0.00013018
46.80156708,0.00011806
46.82540894,0.00014668
46.84925079,0.00013218
46.87309265,0.00011642
46.89693451,0.00016954
46.92077637,0.00015453
46.94461823,0.00011265
46.96846008,0.00017906
46.99230194,0.00023164
47.01614380,0.00012524
47.03998566,0.00011200
47.06382751,0.00012658
47.08766937,0.00003395
47.11151123,0.00005898
47.13535309,0.00004189
47.15919495,0.0L‘*³‹ŸìV
4ƒ,MM>s=808Â;k*ª*53(†ð!‡Šø06sW‡ä|þú£00ð´H@Ñ8‚|47l2UIÔ2,*Æ®—Ûr00Y£ËÒ÷®56­pza¿8F01î²¨€o¨.2Ù´ªŠ)<à0.Êÿ„:Qn-
Éªèiª,ä60:J±#«p~37SÏ¡ê¶26ÔoNŸÓ”ö00X*ÙOáH“
4Ø×òÁtÉÞ¢81
/\®$wm®20²  x%‚a37]Ø5¸ÑÝ00¿<DûˆÉ7.-ž^ÆÙ’é,0	`þc­ -0tv’!F5°¢9Ã'¶‚000WO­Í8s
.4“ÓÁðÄ_e0.a.·øé ?
CZbmÕ©>91Ò@b´È,u65&À›ßghº92‡_p	$¹ í00âÐ¹Ïâ47÷§ø%¡x1,¡g>x#†87Á’CR“Šÿ66^WV,õ†eî014fx§®7.¼Ù©kÆ£S,0%R1ÈŸy73Âÿâ>³t°s48g1|1© 0n¥Ék¤*$7.j-ôš¸2•,0{üìÇ”	›48	ý±Aïæ¶:32¶R`A//ë 28¶iâØ9¹­65ç”‘Œ~0l0.0ù$½'¾2
43«¼wä1582ýìG|0043½oyÝÖ7.70RN‚Ø8ì0.ÇAb¸=73F¨÷•]…1399ºŽ¥AíA21$k=é—ý175.?öo
˜Å&0U«ú+YÝR
4i7PÄµ/Xî25x”ßâ6395r­ÐùWøa¦29Ksõ
;Ú00WÏ#£ð–Ká7.Qv%í}„#Ð,0SZßk¨&]Ô4%Ï~%‹yf08ÀÎÙôíµMz13tÍžÞÈ_0N87fa&7ƒ‚K.0%Þõ_-_
4Æ ÚˆM¹Ð54Lî¯iÌ03=OZFdþP®21þ+kß#oùS00“¬D*@@·<7.¦r¼Ñ)ƒ¬,0…³CÖ]úg9ijÖ¿Zc½18ÓEh;’ø02¶$sAë¶Æ9‘H÷Sd0.\æãˆcÂ„'
åF`¾$›dk18Xœ$`/«%96
^ßXª04)Ç«ËrÖW.0³žÞH·Z$g
4¢[‡±zm55Ê?mcýFÊ397jô¼ûªÊn90T¿Cƒ[~000¦“ýÍðBB8.OÏ‰®×œE~,0£!^Â™æÜJ1FS¼Uç™711„~TÎ?~028‰ŒÔ=í×	,16OpÅ-<Ó-1.0¾µÚwF4
4îåÓ¯tL4(4,ŸìV·ƒ5032>{=%ž8À;23*ª
§R(†ð07ŠøôysW‡ä.2ú£V[ð´H@0.‚|\wl6
Ô/:ªÆ®—0t’ÖY£21Ò÷®ß­p27¿8Fõqî²¨.0o¨_¥Ù´
4)<àÈÊÿ„13n-Ç˜Éª09ª,ä‡µ:J74«p~!ëSÏ0¡ê¶ÛöÔ48ŸÓ”ö”AX*4,ñJ“ 
Ø×ò26ÉÞ¢ýJ
/\12Wm®l²  01‚a;ç]Ø=.3ÝtÞ¿<0.ûˆÉÏ£-ž^
’é_´€	`þ34 -àštv41Fh°ª9Ã46‚0ÛÜWO­.0s
Ÿ“ÓÁ
4Ä_eH a.13é¨?ÜìCZ03Õ©>À1Ò@94È,u&À0ßghºë³‡
4	$ù ýS‹08Ð¹Ïà%53§ø%¡ú/42>xc†ƒd00CR“ŠÿÝþ48V,õ†eîM36,fx§®ý96Ù©kÆ¢WG-971ÈŸù>P00â>³t”XÚ48.|1‹†m&¥,0k¤æÁ‹Â998š¸WÒâ{739Ç”	Ÿõ×0 00Aïæ²Î„4¸.6A//ëbO3,0.âØ1ø¥/”ç
Œ~0ÊÝ‡»73½'¾Ø±4 11«¼wä8ù8.70äG|cµ$4.0ÝÖÝ”§4
4Ø}ÿæ~Ç5757]TsJF¨1106»Ã>7ºŽ'565A¢$o900ý1Ï.?öo8.Å¥2U«ø,0ÝRi7PÄ6XîXbx”ß8363œþr­Ðù03a¦¹~K
